s [9]:1:942
sitnow [37]:1:197
sitswaiting [5]:1:491
sitting [2]:1:135;[10]:1:853;[15]:1:643;[22]:1:81;[23]:1:413;[26]:1:244;[28]:1:91;[31]:1:522;[46]:1:523;[60]:1:555;[64]:1:975;[66]:1:149
situate [58]:1:358
six [14]:2:398,799;[23]:1:785;[24]:1:26;[29]:1:184;[43]:1:319;[53]:1:888;[62]:2:566,573;[63]:1:918
sixteen [25]:1:77;[36]:1:206
sixty [34]:1:267;[44]:1:922;[56]:1:125;[63]:1:970
sizable [42]:1:700
size [5]:1:939;[15]:1:104;[21]:1:258;[29]:1:260;[43]:1:84;[44]:1:277;[45]:2:747,880;[48]:2:673,873;[49]:1:457;[64]:1:520;[65]:1:305;[68]:1:335
skew [21]:1:949
skewer [21]:1:789
skid [29]:1:51;[43]:1:363
skill [18]:3:250,273,498;[19]:3:666,694,733;[20]:3:183,406,480;[22]:1:585;[24]:1:951
skimpy [11]:1:331
skin [3]:3:452,523,676;[5]:1:928;[10]:3:85,128,224;[15]:1:298;[19]:1:795;[20]:1:220;[21]:1:74;[27]:2:424,629;[29]:1:170;[33]:1:280;[39]:1:939;[40]:1:494;[44]:1:284;[50]:1:724;[52]:1:141;[62]:1:837;[67]:1:100
skinned [7]:1:125
skinny [47]:1:681
skinnytwelveyearold [14]:1:81
skintight [33]:1:658
skirt [25]:2:454,717;[26]:1:413;[27]:1:769;[29]:2:590,656;[47]:1:356
skull [1]:1:777;[47]:1:199
skunk [45]:1:565;[52]:1:799
sky [3]:1:766;[9]:1:493;[10]:1:893;[12]:1:88;[16]:1:672;[32]:1:308;[35]:1:756;[37]:2:795,819;[39]:1:340;[40]:3:295,730,920;[41]:1:55;[43]:1:681;[44]:1:612;[46]:2:382,429;[49]:1:77;[52]:1:768;[56]:1:388;[57]:3:479,598,851;[60]:1:478;[62]:1:546;[63]:1:752;[64]:1:91
skyhigh [56]:1:195
skyis [38]:1:583
skys [53]:1:292
slam [4]:1:419;[6]:1:715;[19]:2:227,286;[21]:1:814;[30]:1:708
slammed [20]:1:892
slap [5]:1:105;[32]:1:858
slapping [23]:1:534
slash [45]:1:478;[49]:1:383
slate [21]:1:445
slaughter [13]:1:455;[33]:1:495
sleek [5]:1:900
sleep [1]:1:147;[2]:2:96,447;[7]:1:912;[8]:1:26;[15]:1:808;[16]:1:564;[32]:4:86,205,446,523;[35]:1:530;[37]:6:31,610,648,663,717,757;[38]:2:500,867;[39]:3:96,713,736;[42]:3:13,476,649;[44]:1:481;[45]:1:455;[46]:2:526,741;[52]:2:455,494;[54]:1:309;[59]:1:140;[61]:1:243;[62]:3:224,499,832;[63]:1:779;[64]:2:637,657;[67]:1:201
sleepy [61]:1:314
sleeve [1]:1:62;[35]:1:288
slept [8]:1:254;[38]:1:223
slice [3]:2:511,699;[15]:1:110;[17]:1:861;[67]:4:164,172,174,287
slid [66]:1:747
slide [2]:1:590;[8]:1:376;[11]:1:957;[22]:1:51;[35]:1:330;[37]:1:628;[39]:1:840;[41]:2:608,675;[44]:1:414;[61]:1:368
slideinto [2]:1:295
slidesinto [45]:1:687
slight [8]:1:211;[19]:1:935;[21]:2:85,98;[22]:1:3;[23]:1:822;[27]:1:672;[32]:1:460;[36]:1:858;[39]:1:867;[40]:2:388,518;[41]:1:661;[44]:1:421;[45]:1:763;[55]:1:772;[56]:1:846;[61]:1:360;[62]:1:152
slightlysometimes [55]:1:745
slim [25]:2:141,154
slime [50]:1:264
slimy [49]:1:227
sling [21]:1:667;[35]:1:86
slingshot [21]:2:215,220;[52]:1:144;[62]:1:853
slip [2]:1:369;[7]:1:896;[21]:1:187;[27]:1:553;[28]:1:952;[32]:1:387;[36]:2:49,255;[47]:6:10,54,235,270,272,888;[52]:1:782;[56]:1:86;[58]:1:381;[62]:1:714
slippery [1]:1:31;[6]:1:308;[41]:1:697
slipping [32]:1:934
slipsto [35]:1:1
slipthrough [48]:1:832
slit [67]:1:551
slope [34]:1:437;[35]:1:467
slopethe [40]:1:390
slosh [66]:1:823;[67]:1:21
slow [1]:1:229;[7]:1:610;[9]:1:530;[16]:1:67;[17]:1:628;[30]:1:659;[32]:1:189;[35]:1:231;[37]:1:349;[38]:2:238,323;[44]:5:217,369,434,608,699;[49]:1:774;[50]:1:613;[53]:1:445;[54]:1:640;[56]:1:2;[59]:1:964;[60]:1:138;[61]:2:477,841;[62]:1:817;[65]:1:409;[66]:1:45
slowgoing [7]:1:179
slowlyeasy [41]:1:880
slowmoving [59]:1:591
slug [26]:1:868;[27]:1:816
slumber [42]:1:39
slumbersare [17]:1:540
slump [35]:1:879
slurred [6]:1:254
sly [29]:1:7;[59]:1:325
smack [26]:1:228
small [3]:2:27,578;[5]:1:71;[6]:1:583;[7]:3:33,526,673;[12]:1:768;[14]:1:772;[15]:1:91;[16]:1:164;[17]:1:395;[18]:1:416;[19]:1:805;[21]:1:130;[22]:2:764,779;[24]:1:189;[25]:1:747;[29]:1:108;[31]:1:31;[34]:2:696,902;[37]:2:56,672;[38]:1:348;[41]:2:302,691;[43]:1:772;[44]:3:427,593,927;[46]:1:530;[47]:2:333,553;[49]:2:526,936;[50]:1:870;[52]:1:139;[55]:2:699,761;[56]:1:230;[58]:2:233,707;[61]:2:290,588;[62]:2:294,868;[65]:1:316;[67]:1:906;[68]:1:901
smart [31]:1:167;[46]:1:455;[50]:1:818;[51]:1:84;[59]:1:255
smash [48]:1:318
smashing [27]:1:91;[50]:1:471
smear [6]:1:384
smeary [65]:1:381
smell [4]:1:53;[6]:1:375;[13]:1:215;[30]:1:141;[31]:2:62,423;[34]:1:206;[57]:1:800;[66]:1:525
smile [3]:1:144;[10]:1:320;[12]:3:172,371,395;[13]:1:42;[14]:1:720;[15]:2:551,569;[23]:1:226;[24]:3:250,272,593;[26]:2:277,284;[27]:1:956;[32]:1:843;[36]:1:923;[39]:1:875;[44]:1:931;[51]:1:221;[64]:1:345;[65]:1:732
smiling [9]:1:701;[20]:1:872;[26]:5:259,260,264,279,381
smirk [6]:1:166
smoke [4]:1:56;[42]:3:140,232,670;[43]:3:294,655,705;[44]:1:367;[45]:1:569;[46]:1:299;[55]:1:314;[56]:2:379,754;[57]:1:348;[60]:1:419;[61]:1:207;[63]:1:138
smoky [66]:1:374
smolder [16]:1:953
smoldering [25]:1:307;[38]:1:516;[56]:1:796
smooth [17]:1:189;[19]:1:501;[21]:1:565;[41]:1:673;[47]:1:98
smoothingthe [25]:1:736
smother [17]:1:884
snagging [48]:1:307
snail [13]:1:213
snake [2]:1:670;[4]:1:213
snap [14]:1:8;[15]:1:386;[18]:1:575;[26]:1:367;[38]:5:259,285,286,310,311;[50]:1:936
snare [18]:1:446;[19]:1:98;[20]:1:157;[23]:2:911,940;[24]:4:116,157,305,350;[35]:1:464;[37]:2:524,547;[39]:1:892;[51]:1:671
snarl [26]:1:678;[42]:1:97;[44]:1:863
sneak [2]:1:869;[46]:1:489
sniff [12]:1:558;[30]:1:156
snivel [4]:1:604
snob [14]:1:599
snore [38]:1:258
snort [21]:1:348
snow [12]:1:751;[23]:1:859;[37]:1:135
snowwhite [12]:1:30
snuggle [42]:1:9;[52]:1:979
so [1]:4:86,223,517,675;[2]:5:104,227,553,612,974;[3]:5:9,173,494,872,878;[4]:2:324,822;[5]:6:224,382,592,697,712,821;[6]:3:269,587,664;[7]:2:759,957;[8]:4:127,272,762,813;[9]:2:275,896;[10]:4:270,496,565,802;[11]:6:149,231,370,429,768,925;[12]:3:34,414,675;[13]:5:45,70,228,504,656;[14]:3:43,906,909;[15]:5:171,405,470,846,872;[16]:2:395,701;[17]:3:166,188,790;[18]:2:219,345;[20]:4:337,432,458,537;[21]:2:55,264;[22]:5:152,183,444,819,927;[23]:4:60,470,488,946;[24]:4:168,444,555,800;[25]:5:24,71,322,474,551;[26]:7:78,198,211,426,493,647,667;[27]:3:402,782,879;[28]:3:87,426,714;[29]:6:107,146,224,334,643,769;[30]:2:267,668;[31]:4:108,112,184,613;[32]:1:404;[33]:4:84,368,899,978;[34]:3:494,901,905;[35]:3:184,289,560;[36]:1:386;[37]:1:762;[38]:3:171,682,803;[39]:2:837,902;[40]:5:180,347,440,459,585;[41]:2:198,648;[42]:1:199;[43]:2:596,801;[44]:5:312,409,432,741,852;[45]:4:47,242,668,762;[46]:2:23,97;[47]:3:77,245,917;[48]:3:477,775,851;[49]:5:254,669,758,874,935;[50]:3:220,578,674;[51]:4:381,605,922,955;[52]:4:119,216,394,852;[54]:4:58,213,585,875;[55]:6:415,520,812,853,960,968;[56]:1:840;[57]:2:209,215;[58]:3:185,489,546;[60]:4:238,296,768,773;[61]:4:502,572,625,796;[62]:2:926,940;[63]:1:54;[64]:7:256,358,367,523,811,876,959;[65]:9:180,465,516,711,754,772,814,858,931;[66]:6:30,306,421,530,688,768;[67]:1:963;[68]:5:63,284,461,605,764
soak [21]:1:149;[42]:1:255;[44]:1:294;[53]:1:830;[57]:1:31;[66]:1:263
soap [7]:1:363;[13]:1:690
sob [22]:1:105;[58]:1:679
sober [9]:1:234;[15]:1:13;[20]:1:68
sock [33]:1:659;[52]:2:149,475;[59]:1:562;[62]:1:850
sodden [44]:1:318;[66]:1:448
sofast [37]:1:540
soft [3]:2:702,768;[7]:1:516;[8]:1:66;[21]:1:122;[25]:1:525;[26]:1:884;[33]:1:668;[37]:1:345;[41]:1:715;[43]:1:701;[46]:1:779;[59]:1:523;[60]:1:685;[61]:1:305
soften [56]:1:672
soi [1]:1:491
sold [7]:1:414
sole [33]:1:681;[45]:1:316;[46]:1:103
solid [9]:1:124;[12]:1:416;[39]:1:282;[45]:1:870;[67]:1:574
solitary [24]:1:414;[29]:1:213
solution [56]:1:408
some [2]:1:696;[4]:2:222,299;[6]:1:353;[7]:3:136,624,672;[8]:3:640,705,774;[10]:2:59,157;[11]:1:311;[12]:2:532,947;[13]:1:545;[15]:3:329,416,807;[16]:4:236,320,360,708;[18]:2:348,698;[19]:3:335,449,688;[20]:2:113,478;[22]:4:298,737,812,823;[23]:3:195,577,580;[24]:2:219,954;[27]:2:596,967;[28]:1:963;[29]:1:432;[30]:1:829;[32]:3:445,667,880;[33]:3:93,649,757;[34]:1:360;[35]:2:416,419;[37]:2:220,604;[38]:1:339;[39]:1:105;[40]:4:112,269,310,544;[41]:1:963;[42]:1:889;[43]:1:823;[44]:2:325,585;[45]:3:573,739,894;[47]:2:226,501;[48]:1:780;[50]:5:55,207,394,518,850;[51]:2:537,562;[52]:3:54,340,424;[53]:2:478,537;[54]:3:186,735,964;[55]:2:5,220;[56]:3:260,397,744;[57]:2:140,789;[58]:3:760,776,808;[60]:3:119,348,666;[61]:1:816;[62]:1:206;[63]:1:530;[64]:1:636;[65]:1:270;[66]:2:220,285;[67]:2:488,978;[68]:2:722,795
someconfusion [47]:1:442
somehave [10]:1:785
somehow [4]:1:824;[11]:1:212;[13]:1:264;[15]:1:888;[18]:1:301;[20]:2:401,793;[22]:1:858;[35]:1:131;[41]:1:232;[42]:1:80;[43]:1:291;[53]:1:90;[54]:1:472;[55]:1:493;[59]:1:135;[67]:1:541
somehowthat [63]:1:392
somehowwind [56]:1:876
somemeans [32]:1:148
someof [19]:1:1
someone [2]:2:851,926;[5]:1:68;[8]:1:755;[9]:1:294;[10]:3:729,731,737;[12]:1:545;[15]:3:396,935,939;[17]:1:71;[18]:3:647,649,836;[19]:1:617;[20]:1:425;[21]:1:333;[24]:4:255,258,436,455;[25]:1:115;[32]:1:270;[33]:1:20;[34]:1:514;[37]:1:861;[38]:2:298,667;[39]:1:4;[41]:1:83;[45]:1:227;[47]:2:200,747;[49]:1:500;[53]:1:394;[55]:1:658;[56]:1:765;[58]:2:20,76;[63]:2:283,475;[64]:2:414,518;[65]:1:388;[67]:1:632;[68]:1:511
somereason [22]:1:687
someroom [24]:1:583
somespecial [30]:1:197
something [1]:1:276;[5]:2:102,412;[7]:1:118;[8]:1:479;[11]:1:283;[12]:1:190;[14]:1:215;[15]:2:591,914;[17]:1:137;[18]:2:52,937;[19]:1:170;[20]:2:155,851;[21]:1:718;[23]:1:262;[24]:2:292,318;[25]:1:565;[26]:1:843;[28]:1:709;[29]:1:408;[31]:1:762;[34]:1:533;[36]:1:741;[40]:4:279,454,579,718;[41]:1:60;[43]:1:127;[44]:1:877;[45]:2:692,765;[47]:1:955;[48]:1:120;[49]:2:170,174;[51]:1:771;[52]:1:617;[53]:4:310,436,789,853;[58]:1:270;[59]:2:322,358;[60]:3:384,534,553;[61]:1:751;[62]:1:282;[63]:2:431,933;[65]:1:836;[66]:2:480,501;[67]:1:476;[68]:1:34
somethingfor [51]:1:393
somethingpretty [25]:1:421
sometime [1]:1:531;[2]:1:257;[3]:1:625;[4]:1:175;[5]:1:134;[9]:1:55;[20]:1:555;[24]:1:483;[51]:1:574;[52]:1:244;[55]:1:739;[62]:1:586;[63]:2:870,875
somewhat [6]:1:178;[8]:1:363;[10]:1:651;[20]:1:857;[39]:1:180;[65]:1:310
somewhatbut [67]:1:119
somewhere [8]:1:125;[13]:1:327;[21]:1:345;[27]:1:22;[40]:1:843;[41]:1:533;[43]:1:18;[47]:1:287;[48]:1:738;[53]:1:946;[59]:2:181,761;[60]:2:413,522;[61]:1:959;[63]:2:699,856;[64]:1:943;[65]:2:95,484
son [4]:1:648;[6]:1:682;[11]:1:688;[18]:1:790;[30]:1:113;[68]:3:546,617,666
song [5]:2:298,340;[22]:1:816;[39]:1:702;[54]:1:74;[60]:1:668;[61]:4:193,227,378,449;[62]:2:53,656
songsbelieve [61]:1:148
songswith [5]:1:306
sonow [57]:1:638
soon [2]:1:624;[4]:1:375;[11]:1:840;[15]:1:187;[16]:1:648;[19]:1:639;[26]:1:65;[28]:1:161;[29]:1:14;[31]:1:661;[32]:1:332;[33]:2:307,919;[37]:1:437;[42]:1:520;[48]:1:163;[50]:1:808;[51]:1:374;[52]:1:973;[57]:1:201;[61]:1:574;[62]:2:201,541;[68]:2:53,547
soonim [32]:1:244
soot [50]:1:720
sooth [10]:1:221
soothing [61]:1:271
sore [10]:1:130;[50]:1:483
sorry [9]:1:886;[17]:3:370,383,410;[18]:1:367;[23]:1:266;[29]:1:856;[31]:1:393;[32]:1:578
sorrywere [30]:1:50
sort [11]:1:892;[13]:1:546;[15]:1:417;[16]:1:709;[23]:1:609;[26]:1:593;[27]:1:933;[33]:1:198;[34]:1:382;[35]:1:384;[45]:1:740;[48]:1:781;[51]:1:538;[52]:2:341,386;[55]:1:949;[56]:2:67,398;[60]:1:248;[61]:1:817;[62]:2:509,824
sorue [51]:1:295
sothey [2]:1:132
soul [2]:1:868;[41]:1:497
sound [1]:2:414,749;[3]:1:498;[4]:1:59;[5]:1:284;[6]:1:173;[16]:1:685;[17]:1:62;[18]:1:827;[20]:1:927;[21]:1:343;[30]:1:238;[31]:1:825;[34]:1:247;[37]:1:167;[38]:3:67,261,293;[39]:2:174,478;[45]:1:771;[49]:1:742;[50]:1:944;[51]:1:311;[54]:1:714;[58]:1:235;[59]:1:644;[60]:1:727;[64]:2:86,449;[66]:1:810
soundi [55]:1:932
soundits [21]:1:99
soundless [32]:1:430
soup [5]:1:549;[14]:2:421,500;[15]:1:33;[22]:1:727;[31]:1:468
soupbitter [15]:1:99
sour [13]:1:217
source [23]:1:864;[31]:1:861;[34]:1:489;[37]:2:174,432;[42]:1:765;[50]:1:830;[64]:1:946;[65]:1:361
space [5]:1:573;[14]:1:378;[16]:1:350;[36]:1:153
spar [34]:1:451
spare [14]:1:243;[62]:1:863
sparing [56]:1:685
spark [21]:1:845;[31]:1:257;[38]:1:345;[42]:1:150
sparkle [31]:1:228;[43]:1:484;[49]:2:333,390;[54]:1:627;[64]:1:822
spasm [67]:1:607
spawn [45]:1:846
speak [9]:1:902;[15]:2:408,431;[17]:2:360,515;[18]:1:833;[22]:1:873;[29]:1:214;[30]:3:23,521,678;[32]:1:425;[47]:1:188;[58]:1:613;[62]:1:953;[63]:1:961
spear [16]:1:711;[19]:1:176;[20]:1:264;[21]:3:3,18,111;[34]:1:670;[49]:2:278,351;[53]:1:757;[55]:1:446;[59]:1:919;[60]:3:840,855,931;[61]:2:553,571;[63]:1:570
spearhead [60]:1:968;[62]:1:864;[63]:1:49
special [3]:1:298;[5]:1:141;[8]:1:449;[15]:1:629;[25]:2:566,814;[54]:2:32,72;[57]:1:895
specialty [5]:1:791
species [5]:1:257
specific [54]:1:808
specifically [33]:1:103
speculate [33]:1:94
speech [12]:1:796
speed [4]:1:721;[7]:1:790;[9]:1:474;[44]:1:339
speedy [44]:1:710
spend [4]:1:886;[8]:1:214;[11]:1:135;[19]:1:164;[27]:1:289;[32]:3:872,892,928;[59]:1:833
spent [4]:1:243;[6]:1:952;[7]:1:572;[9]:1:46;[16]:1:218;[23]:1:811;[30]:1:508;[59]:1:755;[67]:1:400
spewingputrid [48]:1:881
spike [4]:1:125;[30]:1:851;[33]:1:795
spill [34]:1:302;[56]:1:643;[66]:1:544
spin [27]:1:725;[29]:2:627,650;[49]:1:69
spinning [29]:1:704;[31]:1:225;[39]:1:455
spirit [6]:1:320;[8]:2:643,873;[9]:1:350;[15]:1:618;[27]:2:911,913;[47]:1:806;[59]:1:583
spit [40]:2:19,110;[42]:1:619;[51]:1:305
spitting [26]:1:764
splash [11]:1:710;[13]:1:348;[44]:1:690;[49]:1:472;[50]:1:701
splatter [34]:1:964
split [8]:1:584;[10]:1:926;[21]:1:810;[56]:1:595
splotchy [22]:1:668
spoil [24]:1:388;[25]:1:389;[34]:1:532
spoken [40]:1:261;[47]:1:621;[58]:1:423
sponge [13]:1:696
sponsor [6]:1:222;[8]:1:724;[9]:1:216;[12]:1:520;[13]:2:391,597;[18]:1:874;[22]:2:453,613;[26]:2:542,665;[31]:4:60,374,676,748;[40]:4:37,229,234,972;[41]:3:67,113,215;[46]:2:542,627;[51]:1:411;[62]:1:252;[64]:1:218
sponsorship [22]:1:578
spoonful [13]:1:965;[22]:1:724;[42]:1:611
sport [14]:1:641;[43]:1:584
sporting [36]:1:637
spot [2]:1:604;[20]:1:149;[31]:1:700;[36]:1:912;[38]:1:422;[40]:2:368,477;[42]:1:169;[44]:2:558,584;[49]:1:79;[50]:2:626,965;[52]:1:290;[55]:1:728;[65]:1:228
spotless [43]:1:23;[66]:1:588
spotted [29]:1:11;[38]:1:931;[54]:1:887
spotwhere [60]:1:316
spray [12]:1:950;[34]:1:977
spraypainted [12]:1:36
spread [3]:1:696;[17]:1:835;[29]:1:592;[35]:1:22;[42]:1:389;[46]:1:649;[50]:1:32;[52]:1:191;[54]:1:97
spring [24]:1:211;[36]:1:305;[42]:1:859;[66]:1:440;[67]:1:299
springfed [43]:1:815;[64]:1:968
sprinkle [55]:1:147;[62]:1:315
sprint [34]:2:572,914;[59]:1:371
sprung [7]:1:213;[57]:1:976
spunk [58]:1:150
spy [52]:1:667;[53]:1:650;[54]:1:816;[60]:1:421
square [3]:1:822;[19]:1:605;[20]:1:312;[25]:4:417,848,888,902;[34]:1:352;[36]:1:162
squash [2]:1:157
squat [2]:1:435
squeal [23]:1:530;[55]:1:967
squealas [55]:1:785
squeeze [9]:1:753;[30]:1:45;[43]:1:278;[48]:1:947;[67]:1:601
squint [8]:1:906;[13]:1:400;[32]:1:495;[46]:1:887
squirrel [3]:1:328;[7]:3:202,449,453;[11]:1:79;[18]:4:291,298,460,702;[23]:2:817,837;[24]:1:173;[45]:1:140;[68]:2:734,742
st [10]:1:218;[41]:1:721;[45]:1:893;[48]:2:482,657;[49]:2:252,915;[50]:2:479,501;[51]:1:138;[52]:1:438;[54]:1:753;[59]:1:979
stab [33]:1:266;[40]:1:820
stabbed [64]:1:882
stabbing [48]:1:255
stable [11]:1:740
stage [5]:1:947;[6]:2:52,96;[23]:1:46;[28]:7:172,214,314,410,475,639,839;[29]:1:313;[36]:2:222,746;[38]:1:699;[47]:2:338,409;[58]:5:98,167,208,448,499;[63]:1:358
stagedistrict [47]:1:445
stagger [5]:1:816;[6]:1:244;[34]:1:970;[36]:1:743;[48]:1:527
staggering [58]:1:95
stair [16]:1:156
stake [36]:1:42
stale [63]:1:881
stalk [19]:1:274;[22]:1:303;[37]:1:446
stamen [50]:1:17
stammer [15]:1:484;[30]:1:313
stamp [42]:1:451
stampede [42]:1:33
stand [3]:1:819;[4]:1:685;[5]:1:882;[6]:1:566;[7]:1:770;[8]:1:692;[9]:2:144,468;[10]:2:186,245;[13]:1:110;[15]:2:191,731;[17]:1:831;[18]:1:674;[19]:1:821;[20]:1:550;[21]:3:42,76,386;[27]:2:243,616;[28]:1:593;[30]:1:577;[34]:4:62,150,241,931;[36]:3:201,532,568;[41]:1:879;[43]:1:666;[47]:1:923;[59]:1:291;[63]:1:407
standard [20]:1:815;[58]:1:541
standingin [59]:1:246
standingout [13]:1:834
star [1]:1:567;[26]:1:499;[28]:1:690;[49]:1:466;[54]:1:199
starchyroot [51]:1:540
starcrossed [30]:2:946,956;[31]:1:309;[40]:1:252;[64]:2:201,220
stare [16]:1:72;[20]:1:863;[21]:1:965;[27]:1:704;[30]:1:371;[36]:1:251;[43]:1:332;[45]:1:528;[49]:1:315;[56]:1:423;[58]:1:249;[67]:1:34
staring [7]:1:771;[9]:1:724;[17]:1:522;[61]:1:4;[62]:1:750;[67]:1:352
stark [11]:1:342;[43]:1:544
start [3]:1:184;[4]:1:389;[7]:1:894;[8]:1:941;[11]:1:747;[15]:2:29,168;[16]:1:857;[17]:1:243;[19]:1:222;[20]:2:74,482;[21]:2:417,913;[22]:2:68,480;[23]:3:174,216,390;[26]:1:274;[27]:1:20;[28]:1:382;[29]:1:545;[30]:1:381;[31]:3:463,609,629;[32]:2:247,448;[34]:1:323;[35]:1:824;[38]:3:385,631,811;[41]:1:378;[44]:1:677;[46]:1:842;[47]:1:215;[49]:2:332,963;[50]:1:727;[56]:1:273;[58]:1:161;[60]:1:180;[63]:1:130;[64]:1:647;[65]:3:66,74,895;[67]:1:863
startle [35]:1:444;[37]:1:235
starvation [18]:1:926;[36]:1:691;[52]:1:350;[66]:2:107,175
starve [2]:1:902;[4]:1:394;[7]:1:570;[13]:1:828;[14]:1:955;[22]:1:416;[23]:1:376;[25]:1:227;[41]:1:518;[66]:1:46
stash [53]:1:668;[57]:1:955
state [6]:2:129,498;[19]:3:671,691,734;[21]:1:194;[40]:1:652
station [4]:2:444,471;[9]:3:308,715,780;[13]:1:277;[20]:5:127,205,233,471,473;[21]:1:624;[67]:1:809
statistic [63]:1:598
statue [33]:1:256
stature [21]:1:59
stay [2]:1:236;[8]:1:776;[9]:2:233,835;[19]:1:83;[22]:2:282,618;[25]:2:470,726;[27]:1:341;[31]:1:873;[32]:2:218,840;[35]:1:523;[37]:1:743;[38]:1:862;[41]:1:954;[44]:1:104;[45]:1:392;[48]:1:966;[53]:1:704;[55]:3:230,346,512;[56]:1:902;[61]:2:102,512;[64]:3:633,777,891;[68]:1:78
steady [12]:1:415;[24]:1:932;[35]:1:234;[58]:1:496
steal [24]:2:132,238;[47]:1:846;[66]:1:462
stealingisnt [54]:1:344
steam [17]:1:661
steamy [13]:1:795
steel [47]:1:793
steep [34]:1:435
steer [20]:1:512
stem [6]:1:846;[61]:1:843
stemmed [13]:1:912
stench [49]:1:249
stencil [10]:1:567;[27]:1:428
step [7]:1:701;[9]:2:259,677;[10]:1:293;[13]:2:151,699;[16]:2:175,861;[27]:1:575;[31]:1:79;[32]:1:832;[34]:1:253;[39]:1:832;[41]:1:406;[47]:1:492;[61]:1:907;[62]:1:441;[63]:1:965;[65]:1:595
stepped [30]:1:703;[58]:1:7
stepping [5]:1:862;[28]:1:472
steps [19]:1:654;[28]:1:833;[34]:1:345;[36]:1:331;[47]:3:334,421,798;[51]:1:129;[55]:2:700,749;[56]:1:874;[58]:1:512;[61]:1:801
stew [7]:4:131,152,206,843;[17]:1:887;[18]:1:190;[24]:1:758;[25]:1:791;[29]:1:422;[60]:1:212
stick [1]:1:85;[7]:1:584;[9]:1:125;[19]:1:365;[37]:1:588;[38]:1:509;[41]:2:375,607;[54]:1:228;[66]:1:841
sticky [34]:1:976
stiff [12]:1:964;[15]:1:732;[47]:1:332
stiffen [48]:1:732
stiffness [1]:1:960;[49]:1:859
stifle [43]:1:413
still [1]:1:602;[2]:3:100,190,721;[3]:3:301,938,952;[5]:2:277,410;[8]:2:596,710;[9]:3:256,371,815;[10]:1:35;[12]:1:957;[14]:1:392;[16]:2:65,952;[20]:1:60;[22]:3:387,565,665;[23]:2:669,854;[24]:1:186;[25]:1:306;[26]:2:243,796;[28]:1:422;[30]:2:83,140;[31]:1:710;[32]:2:780,783;[33]:4:221,242,253,910;[34]:3:52,679,808;[36]:1:728;[37]:2:292,551;[38]:1:584;[39]:1:625;[40]:3:10,173,267;[42]:2:96,923;[43]:1:657;[44]:3:139,372,729;[45]:2:646,798;[46]:2:290,784;[47]:1:7;[48]:3:558,635,785;[49]:6:48,51,307,361,691,723;[51]:2:87,683;[52]:2:316,563;[53]:2:65,209;[55]:2:16,428;[56]:2:530,701;[57]:2:700,749;[58]:2:785,965;[59]:3:57,212,382;[60]:3:3,440,793;[61]:1:439;[62]:3:343,576,620;[65]:3:531,608,887;[66]:1:96;[67]:2:123,260
stillbody [63]:1:729
stilllie [50]:1:588
sting [48]:4:346,376,608,875;[49]:1:325;[51]:3:255,336,347;[52]:1:684;[55]:1:81;[64]:1:902
stingersthe [48]:1:687
stinging [43]:1:283
stinking [38]:1:812;[43]:1:693;[44]:1:495
stir [7]:1:117;[34]:1:783;[58]:1:770
stirring [7]:1:574
stock [54]:1:298
stocking [23]:1:714
stocky [58]:1:451
stockyardthe [33]:1:490
stole [7]:1:190
stomach [6]:1:313;[8]:1:578;[29]:1:466;[33]:1:348;[39]:1:227;[40]:1:151;[42]:1:575;[43]:1:903;[44]:1:476;[46]:1:837;[49]:1:137;[60]:2:242,977;[61]:1:556
stomachs [3]:1:961;[25]:1:359;[51]:1:598;[60]:1:54
stomp [26]:1:405
stone [2]:1:577;[9]:1:503;[38]:2:458,924;[42]:1:555;[48]:1:900;[57]:1:314
stony [25]:1:310
stood [22]:1:116;[24]:1:63;[47]:1:631;[56]:1:128;[66]:2:551,942
stop [7]:1:343;[9]:1:708;[14]:1:107;[19]:1:543;[22]:1:882;[27]:1:900;[28]:1:206;[29]:3:176,673,679;[30]:1:680;[31]:1:511;[32]:1:121;[35]:1:338;[38]:1:892;[40]:2:146,620;[41]:1:414;[42]:1:443;[43]:1:239;[44]:1:806;[45]:1:264;[46]:1:436;[48]:1:794;[51]:3:40,320,594;[54]:1:659;[55]:1:717;[61]:1:584;[64]:1:69;[65]:1:467
stopped [2]:2:270,406;[12]:1:619;[16]:1:521;[17]:1:470;[29]:1:507;[35]:1:646;[59]:1:225;[60]:1:589
stopping [8]:1:955
stopthe [26]:1:1
store [37]:1:314;[59]:1:286
storm [36]:1:377
story [15]:2:904,949;[16]:1:829;[20]:1:943;[36]:1:343
straddle [39]:1:91
straggle [66]:1:139
straight [3]:1:519;[16]:1:269;[19]:1:822;[20]:1:29;[21]:3:365,523,933;[34]:1:152;[43]:1:181;[44]:1:390;[47]:1:405;[63]:1:802
straighten [58]:1:330
strain [62]:1:683;[63]:1:790
strand [27]:1:449;[43]:1:323
strange [12]:1:685;[16]:1:294;[31]:1:918;[50]:1:845;[52]:1:618
strangle [47]:1:374
strap [35]:2:121,907;[62]:1:526
strapped [38]:1:467
strategically [45]:1:851
strategy [4]:2:559,640;[9]:1:289;[13]:2:412,888;[23]:1:324;[24]:1:873;[31]:1:680;[34]:1:767;[53]:2:115,876;[64]:1:391
straw [28]:1:157
strawberry [7]:2:477,846;[14]:2:306,564;[25]:2:403,803;[47]:1:614
stray [23]:1:866;[57]:1:135
streak [48]:1:66;[53]:1:293;[65]:1:367
