mace [4]:1:126;[19]:1:179
my [1]:22:7,35,45,64,89,137,198,250,266,381,482,562,609,656,686,692,745,772,818,910,962,978;[2]:20:22,77,88,97,124,241,289,296,305,314,324,365,588,689,765,772,791,914,935,979;[3]:20:3,16,19,80,106,109,157,267,281,288,360,446,454,461,517,553,571,612,617,684;[4]:8:14,86,157,483,493,518,724,980;[5]:11:12,323,359,424,435,645,688,723,726,731,884;[6]:5:14,323,556,887,931;[7]:21:24,95,102,120,216,240,312,317,392,429,445,511,557,580,611,704,820,832,905,914,964;[8]:16:59,101,220,238,242,260,298,378,413,443,455,521,548,577,591,876;[9]:8:42,87,229,495,513,755,858,879;[10]:32:13,38,54,67,87,95,106,127,139,150,222,289,315,418,452,457,468,472,478,480,489,494,499,512,623,673,694,697,703,788,794,843;[11]:10:209,214,240,476,521,596,611,621,624,650;[12]:12:167,382,386,399,470,476,493,578,593,602,640,963;[13]:14:66,188,196,199,416,637,718,724,733,738,746,760,774,931;[14]:2:585,837;[15]:7:162,166,308,346,828,836,953;[16]:10:55,63,87,98,126,184,514,835,854,897;[17]:19:321,328,341,392,417,457,465,501,560,575,601,613,618,724,731,916,920,928,972;[18]:10:176,179,423,456,497,686,712,819,824,847;[19]:17:21,24,271,277,370,414,464,498,503,510,522,540,623,757,809,944,956;[20]:3:53,893,934;[21]:15:17,125,358,512,552,562,566,569,633,674,699,785,887,911,919;[22]:19:20,26,48,63,90,145,233,238,245,254,320,583,615,662,733,746,761,891,925;[23]:15:187,201,366,502,505,508,672,772,843,861,877,899,913,951,957;[24]:14:179,182,191,303,406,432,439,453,490,515,570,749,798,949;[25]:13:32,54,78,429,437,449,465,506,509,511,595,699,706;[26]:14:45,131,181,209,229,252,290,361,402,412,416,551,753,825;[27]:33:60,75,94,107,159,199,211,265,317,373,381,394,412,423,431,437,446,458,463,472,477,487,509,530,557,577,605,642,645,722,912,955,971;[28]:6:72,182,477,485,496,503;[29]:12:38,310,368,405,504,529,550,647,697,793,857,966;[30]:12:10,12,24,298,342,367,458,474,584,709,843,962;[31]:10:76,84,147,194,215,266,385,533,908,928;[32]:15:11,24,113,195,232,299,334,383,427,527,607,646,676,906,908;[33]:22:139,184,285,295,347,466,471,564,572,576,579,584,600,672,730,749,840,895,907,925,948,957;[34]:17:16,24,95,188,347,447,469,535,740,766,775,802,829,846,864,878,965;[35]:13:112,123,157,265,269,284,287,333,366,433,494,714,883;[37]:21:105,147,275,312,323,381,411,458,518,562,600,619,637,647,654,662,682,723,854,862,923;[38]:14:33,89,241,244,280,321,372,476,518,544,547,830,865,900;[39]:8:89,95,405,529,544,712,865,891;[40]:29:78,106,109,141,150,157,161,187,205,307,420,430,444,457,466,502,650,688,716,750,760,808,815,824,841,863,889,894,926;[41]:26:32,101,169,273,276,290,296,308,348,354,356,464,479,580,585,602,625,669,688,726,740,787,798,827,930,958;[42]:33:12,18,81,110,129,152,202,249,270,274,276,435,448,475,497,511,523,546,565,574,578,616,626,644,658,673,680,709,759,856,863,915,929;[43]:31:40,61,66,225,232,241,282,285,304,308,329,343,357,365,369,385,429,446,450,709,734,741,751,761,830,842,871,876,902,912,943;[44]:34:9,92,107,130,155,160,189,200,226,279,298,307,401,418,436,443,460,475,480,524,561,568,572,575,596,628,697,705,748,779,796,819,843,965;[45]:15:36,38,80,102,153,346,433,450,454,473,484,496,499,694,775;[46]:27:44,125,167,177,237,241,251,343,373,498,513,525,538,561,593,653,677,694,704,719,766,782,801,836,885,937,975;[47]:12:147,161,198,203,379,382,426,724,751,790,836,906;[48]:16:173,183,190,259,353,379,488,615,619,637,662,740,751,833,948,956;[49]:28:60,114,118,153,186,415,435,439,475,486,496,498,544,564,571,650,655,714,717,726,737,752,792,799,829,861,929,969;[50]:31:28,34,37,40,47,103,136,203,218,322,398,405,437,454,461,500,511,571,586,603,631,640,667,678,731,756,759,761,789,794,951;[51]:12:2,35,163,249,257,260,275,307,315,356,359,398;[52]:10:62,193,211,437,480,493,573,576,644,651;[53]:9:49,81,204,207,222,228,264,498,551;[54]:15:31,155,222,308,504,561,651,662,671,694,723,752,784,803,839;[55]:7:22,239,276,487,648,654,936;[56]:18:250,459,498,566,676,683,689,692,697,734,737,783,832,879,919,949,952,965;[57]:20:14,18,24,62,85,121,132,249,251,269,288,304,696,708,720,766,784,796,832,864;[58]:11:114,237,246,435,639,676,688,725,803,881,956;[59]:29:61,66,71,107,122,125,129,133,144,168,201,204,216,301,471,479,553,559,580,582,618,631,666,670,678,859,865,937,978;[60]:21:7,11,17,23,30,53,134,146,241,264,298,463,532,602,669,760,836,856,891,942,960;[61]:15:116,157,164,199,258,361,370,448,457,472,646,668,689,936,940;[62]:21:6,52,120,155,157,165,168,229,267,285,438,447,498,551,579,591,602,725,734,831,956;[63]:12:35,64,516,526,557,571,592,650,658,709,738,783;[64]:14:79,82,138,196,348,352,407,589,603,631,700,703,919,934;[65]:10:70,130,157,463,487,544,606,786,842,872;[66]:14:199,265,310,335,349,356,474,505,569,675,710,742,926,953;[67]:17:13,65,80,146,187,374,405,590,727,748,810,813,825,830,833,843,909;[68]:17:84,102,115,175,200,271,307,334,370,385,494,728,800,827,913,921,946
mybag [46]:1:736
mybed [22]:1:99
mybelt [46]:1:246
myblood [17]:1:687
myburns [50]:1:490
mycheeks [22]:1:71
mychin [34]:1:148
myelevator [30]:1:679
myeyes [19]:1:735;[40]:1:439
myfather [7]:1:390
myfathers [66]:1:1
myfeet [34]:1:869
myfingers [41]:1:733
myhand [61]:1:99
myhands [48]:1:930
mylegs [10]:1:99
mylethargy [62]:1:785
mylook [12]:1:491
mymost [12]:1:393
mymother [7]:1:883
myown [23]:1:782;[59]:1:540
myquiver [21]:1:929
myright [34]:1:442
myself [1]:1:434;[2]:1:63;[4]:1:508;[5]:2:401,582;[6]:1:573;[7]:1:712;[8]:1:892;[10]:1:979;[11]:1:366;[13]:1:81;[17]:4:631,746,843,868;[19]:1:296;[21]:1:354;[22]:4:97,343,436,968;[25]:4:51,601,623,724;[27]:2:69,852;[29]:2:293,302;[31]:1:389;[32]:2:614,636;[33]:1:901;[34]:1:773;[35]:3:263,441,517;[36]:1:200;[38]:3:78,327,974;[39]:4:67,351,541,707;[40]:2:694,701;[41]:4:352,759,884,891;[42]:2:608,634;[43]:2:642,665;[44]:2:213,466;[45]:4:53,458,512,535;[46]:4:234,614,734,817;[47]:2:371,794;[48]:3:625,643,959;[49]:2:84,112;[50]:4:3,422,702,836;[51]:1:631;[54]:1:827;[55]:2:595,643;[56]:3:194,556,787;[57]:4:9,75,184,257;[58]:3:241,597,872;[59]:2:305,628;[60]:2:222,753;[61]:1:603;[62]:2:527,788;[63]:3:26,308,468;[64]:5:70,106,551,641,691;[66]:2:58,401;[68]:2:214,380
myselfbiting [19]:1:539
myselffrom [43]:1:393
myselfmount [6]:1:50
myselfshes [60]:1:439
myshirt [42]:1:246
mysilver [50]:1:784
mysleeping [42]:1:99;[59]:1:1
mysterious [13]:1:394;[27]:1:7
mystery [15]:1:198
mystify [30]:1:307
mystinging [42]:1:50
mystylist [8]:1:295
mythighs [33]:1:637
mythoughts [41]:1:537
mythroat [37]:1:99
mytree [40]:1:880
myunderclothes [50]:1:686
